Date,Open,High,Low,Close,close2,Volume
2017-12-15,46.290001,46.419998,46.040001,46.189999,43.92,21181600
2017-12-18,46.200001,46.380001,45.91,45.93,43.67,10156800
2017-12-19,46.040001,46.380001,45.91,46.130001,43.86,8253200
2017-12-20,46.209999,46.299999,45.959999,46.080002,43.81,7311000
2017-12-21,46.139999,46.220001,45.560001,45.599998,43.36,9657100
2017-12-22,45.689999,45.73,45.549999,45.59,43.35,5406300
2017-12-26,45.700001,45.860001,45.610001,45.810001,43.56,6100400
2017-12-27,45.900002,45.939999,45.720001,45.93,43.67,5660600
2017-12-28,45.91,45.990002,45.639999,45.720001,43.47,6538900
2017-12-29,45.700001,46.18,45.689999,45.880001,43.62,8371500
2018-01-02,45.91,45.939999,45.509998,45.540001,43.3,10872200
2018-01-03,45.490002,45.689999,45.34,45.439999,43.2,12635600
2018-01-04,45.560001,46.220001,45.450001,46.080002,43.81,12709400
2018-01-05,46.02,46.200001,45.790001,46.07,43.8,13113100
2018-01-08,45.950001,46.099998,45.880001,46,43.74,7068600
2018-01-09,46,46.360001,45.939999,46.23,43.95,9962400
2018-01-10,46.23,46.259998,45.93,46.07,43.8,10700700
2018-01-11,46.23,46.23,45.860001,46.040001,43.77,7583200
2018-01-12,46.279999,46.389999,46.029999,46.150002,43.88,14570100
2018-01-16,46.150002,46.619999,46.139999,46.529999,44.24,16459300
2018-01-17,46.580002,47,46.549999,46.82,44.52,12143100
2018-01-18,46.75,47.07,46.610001,46.880001,44.57,11952900
2018-01-19,46.990002,47.25,46.869999,47.16,44.84,16187400
2018-01-22,47.139999,47.5,47.09,47.380001,45.05,9577400
2018-01-23,47.209999,47.700001,47.130001,47.450001,45.11,11463700
2018-01-24,47.529999,47.950001,47.48,47.830002,45.48,15964500
2018-01-25,47.700001,48,47.700001,47.84,45.49,11755000
2018-01-26,47.779999,48.619999,47.740002,48.529999,46.14,16671200
2018-01-29,48.209999,48.459999,47.580002,47.700001,45.35,11662600
2018-01-30,47.73,48.16,47.400002,47.41,45.08,12404800
2018-01-31,47.450001,47.900002,47.369999,47.59,45.25,10960100
2018-02-01,47.41,47.73,47.110001,47.450001,45.11,10279400
2018-02-02,47.349998,47.41,46.630001,46.73,44.43,12912300
2018-02-05,46.650002,46.919998,44.41,44.889999,42.68,23261500
2018-02-06,43.869999,44.740002,43.439999,44.669998,42.47,25184300
2018-02-07,44.580002,45.5,44.279999,44.560001,42.37,18041600
2018-02-08,44.619999,44.619999,43.07,43.099998,40.98,23295300
2018-02-09,43.360001,43.459999,42.189999,43.130001,41.01,22853100
2018-02-12,43.560001,44.23,43.369999,43.970001,41.81,14689000
2018-02-13,43.919998,44.41,43.689999,44.189999,42.02,13163200
2018-02-14,44.02,44.189999,43.630001,44.099998,41.93,13457900
2018-02-15,44.25,44.830002,44.119999,44.779999,42.58,13467300
2018-02-16,45.57,45.639999,44.720001,44.98,42.77,17202300
2018-02-20,44.75,44.830002,43.939999,43.990002,41.82,14137300
2018-02-21,44.110001,44.259998,43.330002,43.34,41.21,12792900
2018-02-22,43.43,43.82,43.220001,43.52,41.38,12377800
2018-02-23,43.580002,44.060001,43.419998,44.040001,41.87,8277200
2018-02-26,44.23,44.389999,43.810001,44.029999,41.86,12713300
2018-02-27,44.150002,44.310001,43.619999,43.619999,41.47,12774400
2018-02-28,43.830002,43.91,43.220001,43.220001,41.09,11929400
2018-03-01,43.099998,43.639999,42.82,43.43,41.29,17746800
2018-03-02,43.25,43.799999,43.240002,43.720001,41.57,14050100
2018-03-05,43.57,43.939999,43.5,43.889999,41.73,11992700
2018-03-06,43.950001,44.049999,43.59,43.93,41.77,10010500
2018-03-07,43.59,43.919998,43.470001,43.82,41.66,10881700
2018-03-08,43.900002,44.459999,43.799999,44.450001,42.26,12361100
2018-03-09,44.57,44.82,44.389999,44.82,42.61,9778600
2018-03-12,44.950001,45.09,44.330002,44.529999,42.34,11857700
2018-03-13,44.669998,44.830002,44.400002,44.57,42.38,11342100
2018-03-14,44.380001,44.43,43.73,43.779999,41.99,15321200
2018-03-15,43.880001,44,43.549999,43.669998,41.89,12456700
2018-03-16,43.700001,44.02,43.450001,43.459999,41.69,26603300
2018-03-19,43.459999,43.709999,43.18,43.259998,41.49,12380300
2018-03-20,43.32,43.48,43.009998,43.16,41.4,13559800
2018-03-21,43.130001,43.450001,42.790001,43,41.24,13054000
2018-03-22,42.880001,43.369999,42.700001,42.759998,41.01,12274100
2018-03-23,42.82,43.16,42.290001,42.330002,40.6,13475200
2018-03-26,42.610001,42.810001,42.25,42.689999,40.95,11276100
2018-03-27,42.700001,43.310001,42.529999,42.889999,41.14,11627000
2018-03-28,43,43.700001,43,43.32,41.55,16277400
2018-03-29,43.540001,43.919998,43.290001,43.43,41.66,10450500
2018-04-02,43.439999,43.5,42.470001,42.669998,40.93,14207900
2018-04-03,42.98,43.540001,42.84,43.380001,41.61,15484600
2018-04-04,43.139999,44.400002,43.110001,44.240002,42.43,13563300
2018-04-05,44.279999,44.610001,43.939999,44.400002,42.59,11707800
2018-04-06,44.279999,44.52,43.709999,43.919998,42.13,11495100
2018-04-09,44.029999,44.310001,43.779999,43.830002,42.04,11913400
2018-04-10,44.07,44.18,43.720001,43.990002,42.19,10379500
2018-04-11,43.810001,44.139999,43.759998,43.990002,42.19,8424300
2018-04-12,44.080002,44.41,43.950001,44.029999,42.23,8476400
2018-04-13,44.189999,44.689999,44.139999,44.509998,42.69,10774200
2018-04-16,44.650002,44.889999,44.400002,44.68,42.86,8962100
2018-04-17,44.950001,45.029999,44.650002,44.880001,43.05,8406400
2018-04-18,44.900002,44.970001,44.330002,44.509998,42.69,7429000
2018-04-19,44.34,44.470001,44.02,44.310001,42.5,10370400
2018-04-20,44.310001,44.41,43.580002,43.740002,41.95,14690700
2018-04-23,43.740002,43.990002,43.560001,43.98,42.18,11878500
2018-04-24,43.98,44.099998,42.73,43.07,41.31,18523900
2018-04-25,42.740002,42.889999,41.91,42.43,40.7,20774700
2018-04-26,42.400002,43.099998,42.259998,42.75,41,13561000
2018-04-27,42.73,43.34,42.709999,43.310001,41.54,9777900
2018-04-30,43.5,43.689999,42.970001,43.209999,41.45,16037700
2018-05-01,42.959999,42.990002,42.18,42.59,40.85,11514200
2018-05-02,42.400002,42.59,41.939999,42.060001,40.34,13736400
2018-05-03,42.220001,42.400002,41.52,41.889999,40.18,18352200
2018-05-04,41.790001,42.5,41.77,42.360001,40.63,10946200
2018-05-07,42.34,42.490002,41.959999,42.139999,40.42,9336000
2018-05-08,41.970001,42.09,41.689999,41.810001,40.1,15062200
2018-05-09,41.970001,42.23,41.669998,41.779999,40.07,9295200
2018-05-10,41.990002,42.360001,41.939999,42.18,40.46,7924200
2018-05-11,42.240002,42.470001,42.040001,42.139999,40.42,6331900
2018-05-14,42.25,42.32,41.900002,42.040001,40.32,10715500
2018-05-15,41.779999,41.919998,41.450001,41.720001,40.02,16449700
2018-05-16,41.740002,41.939999,41.540001,41.549999,39.85,11590500
2018-05-17,42.009998,42.349998,41.869999,42.299999,40.57,14857400
2018-05-18,42.299999,42.380001,42.080002,42.18,40.46,11950200
2018-05-21,42.310001,42.52,42.27,42.41,40.68,9110200
2018-05-22,42.5,42.599998,42.209999,42.25,40.53,8222900
2018-05-23,42.25,42.450001,41.93,42.400002,40.67,8971400
2018-05-24,42.400002,42.470001,42.189999,42.32,40.59,9269600
2018-05-25,42.34,42.580002,42.200001,42.400002,40.67,8806500
2018-05-29,42.119999,42.849998,42.099998,42.68,40.94,14826900
2018-05-30,42.77,43.279999,42.700001,43.130001,41.37,10114200
2018-05-31,43.200001,43.209999,42.68,43,41.24,15571300
2018-06-01,43.099998,43.32,43.040001,43.119999,41.36,10664700
2018-06-04,43.360001,43.59,43.290001,43.490002,41.71,11727600
2018-06-05,43.5,43.540001,43.099998,43.110001,41.35,9975900
2018-06-06,43.060001,43.459999,43.040001,43.459999,41.69,9202900
2018-06-07,43.330002,43.73,43.330002,43.439999,41.67,11948100
2018-06-08,43.57,44,43.560001,43.950001,42.16,12078800
2018-06-11,43.950001,44.25,43.889999,44.130001,42.33,7526100
2018-06-12,44.130001,44.419998,44.080002,44.41,42.6,8243300
2018-06-13,44.349998,44.52,44.150002,44.18,42.38,16745000
2018-06-14,43.75,43.849998,43.52,43.580002,42.17,12696200
2018-06-15,43.560001,44.150002,43.450001,44.119999,42.7,21562500
2018-06-18,43.880001,43.959999,43.400002,43.549999,42.14,12161900
2018-06-19,43.299999,43.75,43.200001,43.599998,42.19,12936400
2018-06-20,43.619999,43.779999,43.23,43.259998,41.86,10893700
2018-06-21,43.27,43.299999,42.959999,43.09,41.7,10465200
2018-06-22,43.150002,43.41,43.080002,43.25,41.85,14924400
2018-06-25,43.16,43.75,43.16,43.580002,42.17,12092400
2018-06-26,43.560001,43.84,43.279999,43.330002,41.93,13974700
2018-06-27,43.330002,43.610001,42.990002,43.07,41.68,15332600
2018-06-28,43.240002,43.68,43.169998,43.470001,42.07,12668900
2018-06-29,43.57,44.099998,43.310001,43.860001,42.44,11485600
2018-07-02,43.779999,44.16,43.580002,43.75,42.34,9232500
2018-07-03,44.060001,44.330002,43.990002,43.990002,42.57,8214300
2018-07-05,44.16,44.669998,44.130001,44.66,43.22,11653000
2018-07-06,44.669998,44.939999,44.580002,44.639999,43.2,8733900
2018-07-09,44.540001,44.73,44.34,44.400002,42.97,7373100
2018-07-10,44.509998,45,44.5,44.970001,43.52,10606100
2018-07-11,44.990002,45,44.639999,44.790001,43.34,7715600
2018-07-12,44.830002,44.959999,44.490002,44.669998,43.23,6331600
2018-07-13,44.700001,44.779999,44.470001,44.740002,43.3,5585900
2018-07-16,44.73,44.799999,44.529999,44.73,43.29,5831400
2018-07-17,44.75,45.389999,44.68,45.25,43.79,11592200
2018-07-18,45.189999,45.290001,44.84,45.119999,43.66,7351600
2018-07-19,44.990002,45.43,44.919998,45.110001,43.65,10097500
2018-07-20,45.02,45.279999,44.900002,45.279999,43.82,8588400
2018-07-23,45.279999,45.360001,44.77,44.950001,43.5,9055700
2018-07-24,44.779999,45.27,44.610001,45.259998,43.8,13786100
2018-07-25,46,46.580002,45.75,46.09,44.6,21330600
2018-07-26,46.360001,46.59,46.200001,46.240002,44.75,12673100
2018-07-27,46.32,46.5,46.060001,46.209999,44.72,10516900
2018-07-30,46.099998,46.439999,46.049999,46.23,44.74,8967900
2018-07-31,46.400002,46.669998,46.310001,46.630001,45.12,12438800
2018-08-01,46.450001,46.490002,46.169998,46.389999,44.89,9904100
2018-08-02,46.48,46.630001,46.18,46.18,44.69,12009700
2018-08-03,46.23,46.759998,46.139999,46.619999,45.12,11462800
2018-08-06,46.599998,46.869999,46.549999,46.650002,45.14,10056100
2018-08-07,46.52,46.610001,46.130001,46.5,45,8632900
2018-08-08,46.490002,46.560001,46.119999,46.150002,44.66,6810000
2018-08-09,46.25,46.419998,46.080002,46.349998,44.85,8924100
2018-08-10,46.209999,46.419998,45.970001,46.080002,44.59,7535400
2018-08-13,46.049999,46.130001,45.700001,45.830002,44.35,8143400
2018-08-14,45.91,46.099998,45.869999,45.889999,44.41,6846100
2018-08-15,45.77,46.150002,45.650002,46.080002,44.59,9686400
2018-08-16,46.110001,46.380001,45.970001,46.220001,44.73,10600700
2018-08-17,46.290001,46.73,46.240002,46.599998,45.1,8885700
2018-08-20,46.68,46.869999,46.59,46.73,45.22,6392000
2018-08-21,46.73,46.75,46.209999,46.220001,44.73,13986300
2018-08-22,46.34,46.380001,45.919998,45.93,44.45,7159100
2018-08-23,45.889999,46.080002,45.689999,45.700001,44.22,13144900
2018-08-24,45.650002,45.799999,45.580002,45.630001,44.16,10952900
2018-08-27,46.049999,46.049999,45.560001,45.689999,44.22,9581200
2018-08-28,45.650002,45.73,45.279999,45.369999,43.91,8476800
2018-08-29,45.25,45.419998,45.220001,45.330002,43.87,12410900
2018-08-30,45.279999,45.32,44.889999,44.950001,43.5,9716500
2018-08-31,45,45.07,44.389999,44.57,43.13,19834100
2018-09-04,44.599998,44.900002,44.509998,44.759998,43.32,11138500
2018-09-05,44.66,45.419998,44.66,45.380001,43.92,10554900
2018-09-06,45.400002,46,45.299999,45.77,44.29,11439400
2018-09-07,45.599998,45.82,45.279999,45.720001,44.24,10208100
2018-09-10,45.91,46.310001,45.799999,46.060001,44.57,8568900
2018-09-11,46.099998,46.150002,45.880001,46.02,44.53,9278300
2018-09-12,46.16,46.299999,46.02,46.240002,44.75,13216400
2018-09-13,46.009998,46.119999,45.709999,45.830002,44.73,8294800
2018-09-14,45.919998,46.029999,45.610001,45.990002,44.88,7612900
2018-09-17,46,46.330002,45.91,46.32,45.21,8527300
2018-09-18,46.389999,46.529999,45.93,45.93,44.83,9847400
2018-09-19,46,46.110001,45.869999,45.959999,44.85,7119000
2018-09-20,46.220001,46.68,46.150002,46.639999,45.52,9736700
2018-09-21,46.639999,46.689999,46.380001,46.580002,45.46,19240300
2018-09-24,46.490002,46.529999,45.84,46.07,44.96,10778900
2018-09-25,46.060001,46.18,45.610001,45.68,44.58,7919100
2018-09-26,45.77,46.07,45.57,45.849998,44.75,10162600
2018-09-27,45.73,46.18,45.68,46.009998,44.9,10826900
2018-09-28,46,46.189999,45.970001,46.189999,45.08,9071900
2018-10-01,46.169998,46.349998,46.049999,46.23,45.12,9364700
2018-10-02,46.279999,46.560001,46.060001,46.509998,45.39,7462700
2018-10-03,46.459999,46.549999,45.799999,45.869999,44.77,10542300
2018-10-04,45.66,45.900002,45.43,45.849998,44.75,9582300
2018-10-05,45.939999,46.16,45.689999,45.880001,44.78,8734100
2018-10-08,45.990002,46.580002,45.970001,46.48,45.36,9808100
2018-10-09,46.380001,46.549999,46.220001,46.389999,45.27,10824500
2018-10-10,46.299999,46.700001,45.669998,45.68,44.58,13917000
2018-10-11,45.799999,45.970001,44.5,44.639999,43.57,17677900
2018-10-12,44.48,44.880001,44.25,44.68,43.61,12420100
2018-10-15,44.639999,45.27,44.59,44.91,43.83,11608500
2018-10-16,45.02,45.599998,44.860001,45.490002,44.4,10442500
2018-10-17,45.41,45.990002,45.360001,45.860001,44.76,11055800
2018-10-18,45.900002,46.080002,45.459999,45.610001,44.51,12716900
2018-10-19,45.830002,46.490002,45.830002,46.330002,45.22,13989200
2018-10-22,46.369999,46.459999,45.810001,45.970001,44.86,14283600
2018-10-23,45.619999,46.459999,45.450001,46.360001,45.25,17483900
2018-10-24,46.330002,47.389999,46.240002,46.73,45.61,21626000
2018-10-25,46.650002,46.740002,46.119999,46.509998,45.39,14220200
2018-10-26,46.369999,46.48,45.43,45.919998,44.82,21458000
2018-10-29,46.150002,46.560001,46.049999,46.459999,45.34,20932200
2018-10-30,46.619999,47.740002,46.040001,47.630001,46.48,20895400
2018-10-31,47.5,48.080002,47.220001,47.880001,46.73,25309400
2018-11-01,47.810001,48.150002,47.299999,47.740002,46.59,16494500
2018-11-02,47.82,48,47.439999,48,46.85,17584900
2018-11-05,48,48.779999,47.919998,48.689999,47.52,16543500
2018-11-06,48.650002,49.130001,48.599998,49.110001,47.93,14373400
2018-11-07,49.389999,49.549999,49.029999,49.369999,48.18,12239700
2018-11-08,49.119999,49.369999,49.099998,49.330002,48.14,9762800
2018-11-09,49.389999,49.889999,49.360001,49.68,48.49,12398100
2018-11-12,49.610001,50.240002,49.540001,49.869999,48.67,13918300
2018-11-13,49.810001,50,49.580002,49.860001,48.66,13872900
2018-11-14,49.849998,49.939999,49.59,49.759998,48.56,12106800
2018-11-15,49.66,49.75,49.27,49.740002,48.54,12080100
2018-11-16,49.66,50.25,49.630001,50.169998,48.96,13405800
2018-11-19,50.310001,50.759998,50.25,50.509998,49.3,13575800
2018-11-20,50.82,50.84,49.209999,49.380001,48.19,16255300
2018-11-21,49.23,49.439999,48.59,48.73,47.56,13559200
2018-11-23,48.75,49.23,48.549999,49.02,47.84,4792500
2018-11-26,49.009998,49.23,48.669998,48.869999,47.69,9341900
2018-11-27,48.880001,49.41,48.73,49.369999,48.18,9180700
2018-11-28,49.209999,49.720001,49.209999,49.709999,48.51,11368700
2018-11-29,49.279999,49.43,48.970001,48.98,48.18,11564300
2018-11-30,49,50.490002,48.990002,50.400002,49.58,25538200
2018-12-03,49.869999,49.959999,48.889999,49.689999,48.88,14877200
2018-12-04,49.970001,50.509998,49.5,49.580002,48.77,19059900
2018-12-06,49.509998,49.630001,48.66,49.380001,48.57,17674900
2018-12-07,49.57,49.68,48.880001,49.09,48.29,15565700
2018-12-10,49.450001,49.450001,48.470001,49.240002,48.44,12331100
2018-12-11,49.59,50.009998,49.18,49.540001,48.73,18083600
2018-12-12,49.950001,50.02,49.189999,49.220001,48.42,12316900
2018-12-13,48.720001,49.610001,48.57,49.470001,48.66,13766200
2018-12-14,49.23,49.52,49.02,49.34,48.53,13835900
2018-12-17,49.34,49.529999,48.02,48.330002,47.54,18482700
2018-12-18,48.610001,48.830002,47.849998,48.32,47.53,14765700
2018-12-19,48.240002,48.759998,47.619999,47.900002,47.12,17903800
2018-12-20,47.810001,48.130001,47.099998,47.540001,46.76,21130000
2018-12-21,47.259998,48.75,47.23,47.57,46.79,32477700
2018-12-24,47.619999,47.869999,45.830002,45.959999,45.21,10733700
2018-12-26,45.880001,46.959999,45.66,46.939999,46.17,14342600
2018-12-27,46.740002,47.549999,46.029999,47.529999,46.75,16966500
2018-12-28,47.889999,48.009998,47.029999,47.200001,46.43,13218200
2018-12-31,47.490002,47.540001,46.959999,47.349998,46.58,10576300
2019-01-02,46.939999,47.220001,46.560001,46.93,46.16,11603700
2019-01-03,46.82,47.369999,46.529999,46.639999,45.88,14714400
2019-01-04,46.75,47.57,46.639999,47.57,46.79,13013700
2019-01-07,47.57,47.75,46.900002,46.950001,46.18,13135500
2019-01-08,47.25,47.57,47.040001,47.48,46.7,15420700
2019-01-09,47.080002,47.279999,46.43,46.57,45.81,18032500
2019-01-10,46.66,47.09,46.34,47.07,46.3,15976600
2019-01-11,47.290001,47.360001,46.970001,47.34,46.57,11088600
2019-01-14,47.25,47.400002,46.990002,47.150002,46.38,11514300
2019-01-15,46.889999,47.599998,46.810001,47.57,46.79,11342900
2019-01-16,47.400002,47.470001,46.860001,46.919998,46.15,16907800
2019-01-17,46.919998,47.139999,46.880001,47.060001,46.29,12044600
2019-01-18,47.25,47.689999,47.119999,47.610001,46.83,12760700
2019-01-22,47.700001,47.790001,47.209999,47.720001,46.94,11700400
2019-01-23,47.82,48.290001,47.650002,48.27,47.48,12058300
2019-01-24,48.110001,48.110001,47.380001,47.689999,46.91,10272000
2019-01-25,47.880001,48.029999,47.240002,47.369999,46.6,12066500
2019-01-28,47.220001,47.299999,46.939999,47.169998,46.4,9966900
2019-01-29,47.200001,47.630001,47.130001,47.400002,46.63,11998600
2019-01-30,47.25,47.889999,47.189999,47.860001,47.08,12952500
2019-01-31,47.849998,48.779999,47.470001,48.130001,47.34,32181500
2019-02-01,48.48,48.779999,48.400002,48.700001,47.9,19130100
2019-02-04,48.700001,49.450001,48.540001,49.25,48.45,15105700
2019-02-05,49.330002,49.470001,49.099998,49.259998,48.46,12651900
2019-02-06,49.209999,49.360001,49.02,49.259998,48.46,8689100
2019-02-07,49.169998,49.459999,49,49.419998,48.61,10047800
2019-02-08,49.369999,49.5,49.110001,49.5,48.69,9813300
2019-02-11,49.57,49.880001,49.48,49.610001,48.8,9369300
2019-02-12,49.689999,49.799999,49.459999,49.66,48.85,10983300
2019-02-13,49.610001,49.939999,49.560001,49.790001,48.98,12748800
2019-02-14,46.700001,46.959999,45.5,45.59,44.85,58905400
2019-02-15,45.900002,46.259998,45.200001,45.240002,44.5,35701600
2019-02-19,45.32,45.59,44.77,44.830002,44.1,25511300
2019-02-20,44.91,45.240002,44.799999,45.099998,44.36,27464000
2019-02-21,45,45.91,44.959999,45.860001,45.11,23121200
2019-02-22,45.759998,45.950001,45.200001,45.279999,44.54,24728400
2019-02-25,45.439999,45.57,44.84,44.939999,44.21,23774400
2019-02-26,45.099998,45.139999,44.66,44.689999,43.96,20463200
2019-02-27,44.599998,45.02,44.419998,44.939999,44.21,17827500
2019-02-28,45.119999,45.610001,45.110001,45.34,44.6,22533900
2019-03-01,45.470001,45.639999,45.200001,45.380001,44.64,16291600
2019-03-04,45.529999,45.669998,45.299999,45.650002,44.9,15973800
2019-03-05,45.650002,45.700001,45.400002,45.599998,44.86,13062300
2019-03-06,45.669998,45.790001,45.439999,45.450001,44.71,14232100
2019-03-07,45.490002,45.529999,45.130001,45.279999,44.54,12084000
2019-03-08,45.150002,45.25,44.610001,44.84,44.11,15579100
2019-03-11,45.139999,46.240002,45.099998,46.18,45.43,22126900
2019-03-12,45.950001,46.25,45.900002,46.049999,45.3,19348500
2019-03-13,46.130001,46.34,45.91,46.220001,45.47,16222500
2019-03-14,45.84,46.110001,45.630001,45.700001,45.35,18504100
2019-03-15,45.720001,45.900002,45.139999,45.299999,44.95,47254500
2019-03-18,45.43,45.68,45.360001,45.41,45.06,24006400
2019-03-19,45.549999,45.689999,45.34,45.560001,45.21,14987000
2019-03-20,45.400002,45.900002,45.18,45.529999,45.18,13376100
2019-03-21,45.529999,45.759998,45.439999,45.509998,45.16,20043000
2019-03-22,45.459999,46.110001,45.459999,45.93,45.57,19055900
2019-03-25,45.860001,46.200001,45.790001,46.029999,45.67,11668200
2019-03-26,46.169998,46.790001,46.169998,46.639999,46.28,11434900
2019-03-27,46.650002,46.91,46.330002,46.610001,46.25,11543600
2019-03-28,46.68,46.919998,46.48,46.580002,46.22,11121100
2019-03-29,46.669998,46.91,46.48,46.860001,46.5,16045600
2019-04-01,46.990002,47.169998,46.59,46.720001,46.36,11522700
2019-04-02,46.75,46.93,46.57,46.57,46.21,8495000
2019-04-03,46.419998,46.59,46.040001,46.18,45.82,12854500
2019-04-04,46.34,46.540001,46.110001,46.48,46.12,7814900
2019-04-05,46.490002,46.580002,46.200001,46.470001,46.11,7677600
2019-04-08,46.540001,46.57,46.27,46.549999,46.19,9421300
2019-04-09,46.450001,46.720001,46.27,46.669998,46.31,8641800
2019-04-10,46.84,47,46.560001,46.639999,46.28,8059900
2019-04-11,46.720001,46.75,46.540001,46.709999,46.35,7352400
2019-04-12,46.669998,46.93,46.57,46.740002,46.38,10690000
2019-04-15,46.880001,47.040001,46.700001,47,46.64,10261300
2019-04-16,47.049999,47.099998,46.700001,46.950001,46.59,10804600
2019-04-17,47.200001,47.549999,47.150002,47.279999,46.91,11849300
2019-04-18,47.330002,47.580002,47.27,47.48,47.11,12167000
2019-04-22,47.400002,47.610001,47.02,47.400002,47.03,9834700
2019-04-23,48.09,48.720001,47.549999,48.209999,47.84,25327800
2019-04-24,48.029999,48.23,47.919998,47.98,47.61,15997300
2019-04-25,47.740002,47.889999,47.470001,47.84,47.47,11444400
2019-04-26,47.990002,48.450001,47.98,48.259998,47.89,10154300
2019-04-29,48.169998,48.450001,48.110001,48.419998,48.04,9731500
2019-04-30,48.529999,49.18,48.389999,49.060001,48.68,17912900
2019-05-01,48.950001,49.080002,48.549999,48.59,48.21,10551200
2019-05-02,48.529999,48.77,48.27,48.389999,48.02,8724600
2019-05-03,48.599998,48.959999,48.52,48.720001,48.34,7076900
2019-05-06,48.330002,48.610001,48.259998,48.470001,48.09,8657800
2019-05-07,48.23,48.290001,47.77,48,47.63,12487500
2019-05-08,48.049999,48.23,47.82,47.849998,47.48,9281400
2019-05-09,47.799999,47.98,47.07,47.400002,47.03,11450500
2019-05-10,47.41,48.299999,47.400002,48.189999,47.82,9653800
2019-05-13,47.91,48.130001,47.73,48.049999,47.68,11911500
2019-05-14,48.529999,49.32,48.349998,48.689999,48.31,16844200
2019-05-15,48.669998,49.380001,48.599998,49.18,48.8,11422500
2019-05-16,49.27,49.66,49.209999,49.580002,49.2,17771300
2019-05-17,49.27,49.549999,49.169998,49.200001,48.82,11257000
2019-05-20,49.040001,49.139999,48.759998,48.849998,48.47,13850500
2019-05-21,49,49.029999,48.450001,48.599998,48.22,10587400
2019-05-22,48.779999,49.709999,48.720001,49.650002,49.27,16050400
2019-05-23,49.5,49.900002,49.459999,49.849998,49.46,12199400
2019-05-24,49.82,49.889999,49.529999,49.610001,49.23,6887600
2019-05-28,49.599998,49.669998,49.029999,49.099998,48.72,18614000
2019-05-29,48.740002,49.029999,48.41,48.610001,48.23,12534600
2019-05-30,48.720001,49.310001,48.669998,49.25,48.87,9087200
2019-05-31,49,49.310001,48.779999,49.130001,48.75,11368600
2019-06-03,49.16,49.98,49.02,49.98,49.59,14167200
2019-06-04,50,50.279999,49.619999,50,49.61,12010600
2019-06-05,50.009998,51.139999,49.689999,50.779999,50.39,15837600
2019-06-06,50.91,51.540001,50.59,51.400002,51,15190400
2019-06-07,51.470001,52.189999,51.450001,51.490002,51.09,15293600
2019-06-10,51.540001,51.540001,51.09,51.380001,50.98,9737400
2019-06-11,51.450001,51.59,51.18,51.330002,50.93,9915600
2019-06-12,51.5,52.139999,51.470001,51.639999,51.24,11088100
2019-06-13,51.459999,51.700001,50.779999,51.130001,51.13,10353600
2019-06-14,51.049999,51.529999,51.049999,51.310001,51.31,8694300
2019-06-17,51.25,51.48,50.610001,50.869999,50.87,12322400
2019-06-18,51.25,51.299999,50.529999,50.639999,50.64,9221100
2019-06-19,50.540001,51.240002,50.470001,51.119999,51.12,9414100
2019-06-20,51.5,51.790001,51.349998,51.66,51.66,10656600
2019-06-21,51.529999,51.889999,51.41,51.549999,51.55,21264400
2019-06-24,51.740002,52.200001,51.700001,51.919998,51.92,10780000
2019-06-25,52,52.099998,51.639999,51.759998,51.76,11519900
2019-06-26,51.52,51.639999,51.09,51.119999,51.12,12405100
2019-06-27,51.290001,51.400002,50.970001,51.080002,51.08,12374900
2019-06-28,51.27,51.400002,50.52,50.919998,50.92,16339900
2019-07-01,51.07,51.630001,50.779999,51.599998,51.6,14976400
2019-07-02,51.779999,52.049999,51.549999,51.98,51.98,8569200
2019-07-03,52,52.330002,52,52.099998,52.1,7253700
2019-07-05,51.889999,52.119999,51.48,52.110001,52.11,8916300
2019-07-08,52.200001,52.330002,51.889999,52,52,9495100
2019-07-09,51.720001,51.970001,51.43,51.59,51.59,10584900
2019-07-10,51.799999,51.970001,51.66,51.82,51.82,7620900
2019-07-11,51.990002,52.060001,51.66,52.040001,52.04,10376500
2019-07-12,52.25,52.290001,51.91,52.119999,52.12,7347400
2019-07-15,52.279999,52.290001,51.869999,52.130001,52.13,5876100
2019-07-16,51.959999,52.470001,51.810001,52.139999,52.14,7132500
2019-07-17,52.220001,52.259998,52.009998,52.18,52.18,8264200
2019-07-18,52.040001,52.169998,51.669998,52.029999,52.03,11912300
2019-07-19,52.139999,52.150002,51.369999,51.389999,51.39,10355500
2019-07-22,51.52,51.52,51.130001,51.220001,51.22,12090700
2019-07-23,53.25,54.639999,52.759998,54.330002,54.33,33417900
2019-07-24,54.119999,54.82,53.619999,53.779999,53.78,15633400
2019-07-25,53.630001,53.799999,52.720001,53.07,53.07,19135000
2019-07-26,53.34,54.310001,53.189999,54.169998,54.17,11451900
2019-07-29,54.169998,54.299999,53.900002,53.990002,53.99,12283900
2019-07-30,53.959999,54.299999,53.57,53.720001,53.72,8127100
2019-07-31,53.509998,53.509998,52.040001,52.630001,52.63,16865500
2019-08-01,52.779999,53.200001,52.009998,52.029999,52.03,19527200
2019-08-02,51.91,52.73,51.91,52.330002,52.33,13102300
2019-08-05,52.389999,52.66,51.400002,51.650002,51.65,19986500
2019-08-06,51.869999,52.759998,51.610001,52.27,52.27,19903100
2019-08-07,52.27,53.389999,51.77,53.18,53.18,17937000
2019-08-08,53.209999,53.779999,52.849998,53.689999,53.69,10799000
2019-08-09,53.790001,53.900002,53.080002,53.419998,53.42,9260900
2019-08-12,53.279999,53.439999,52.990002,53.200001,53.2,4778600
